"DateTime","antpool","f2pool","foundryusapool","poolin","viabtc","btccom","binance","slushpool","huobi.pool","bitclub network","bitfury","bixin","btc.top","btcc pool","1thash&58coin","bw.com","others","unknown"
"2018-03-19 00:00:00",142,65,,0,117,246,,110,0,26,31,14,122,41,122,9,101,36
"2018-03-26 00:00:00",159,82,,0,90,242,,123,0,24,20,17,143,43,143,9,109,31
"2018-04-02 00:00:00",135,76,,0,128,279,,128,0,25,27,12,149,31,149,15,121,3
"2018-04-09 00:00:00",161,86,,0,109,303,,105,2,15,23,18,136,37,136,12,95,1
"2018-04-16 00:00:00",160,68,,0,125,306,,125,2,18,26,14,122,24,122,17,115,0
"2018-04-23 00:00:00",113,91,,0,101,286,,100,3,15,23,18,125,22,125,12,117,3
"2018-04-30 00:00:00",156,84,,0,102,260,,107,3,21,25,7,131,28,131,27,114,0
"2018-05-07 00:00:00",151,80,,0,91,286,,118,3,16,25,21,107,21,107,25,111,7
"2018-05-14 00:00:00",154,87,,0,92,273,,112,1,23,21,35,107,26,107,13,106,2
"2018-05-21 00:00:00",175,102,,0,100,269,,127,5,15,24,26,128,31,128,23,102,6
"2018-05-28 00:00:00",179,96,,0,100,277,,128,4,13,28,13,152,31,152,19,98,5
"2018-06-04 00:00:00",159,106,,0,99,279,,124,8,10,22,24,122,22,122,19,94,6
"2018-06-11 00:00:00",128,101,,0,91,308,,118,13,19,18,24,130,19,130,22,103,21
"2018-06-18 00:00:00",172,108,,0,102,303,,115,9,13,29,31,142,17,142,17,109,9
"2018-06-25 00:00:00",162,103,,0,100,260,,100,6,13,15,28,118,20,118,20,103,16
"2018-07-02 00:00:00",128,101,,27,113,228,,110,12,17,27,34,100,14,100,15,102,11
"2018-07-09 00:00:00",150,86,,26,115,203,,120,4,21,19,13,104,16,104,21,93,8
"2018-07-16 00:00:00",133,90,,35,149,250,,119,7,23,23,21,128,18,128,31,94,13
"2018-07-23 00:00:00",141,99,,40,136,235,,124,11,27,26,19,158,16,158,24,113,39
"2018-07-30 00:00:00",136,92,,58,118,220,,116,14,35,21,32,115,14,115,15,102,42
"2018-08-06 00:00:00",148,93,,56,118,197,,119,7,34,21,27,135,17,135,21,100,56
"2018-08-13 00:00:00",161,80,,54,103,191,,120,9,32,23,28,146,23,146,14,80,48
"2018-08-20 00:00:00",153,98,,57,115,176,,135,7,36,18,27,130,13,130,19,98,42
"2018-08-27 00:00:00",129,106,,50,106,183,,156,13,37,28,18,124,13,124,16,114,49
"2018-09-03 00:00:00",140,97,,67,114,172,,123,13,29,14,20,124,11,124,9,95,37
"2018-09-10 00:00:00",122,98,,70,117,187,,114,13,28,19,26,115,10,115,20,82,14
"2018-09-17 00:00:00",121,89,,94,142,166,,120,16,23,14,28,120,5,120,12,101,4
"2018-09-24 00:00:00",172,100,,105,121,180,,114,15,29,16,11,105,3,105,14,88,3
"2018-10-01 00:00:00",142,94,,111,93,163,,99,23,21,22,17,107,0,107,13,90,5
"2018-10-08 00:00:00",129,92,,110,105,156,,107,18,17,13,9,94,0,94,12,88,12
"2018-10-15 00:00:00",139,68,,111,134,154,,111,20,16,12,9,102,0,102,6,106,20
"2018-10-22 00:00:00",139,95,,102,95,181,,92,14,24,21,16,106,1,106,6,90,11
"2018-10-29 00:00:00",135,86,,94,98,179,,127,21,29,18,20,124,0,124,10,103,23
"2018-11-05 00:00:00",121,89,,77,108,164,,90,18,21,29,9,106,1,106,4,86,20
"2018-11-12 00:00:00",113,108,,96,84,140,,115,34,26,19,8,90,0,90,0,92,3
"2018-11-19 00:00:00",110,91,,76,92,171,,96,27,23,19,8,70,0,70,0,92,16
"2018-11-26 00:00:00",106,72,,79,69,149,,88,27,23,23,4,69,1,69,0,55,53
"2018-12-03 00:00:00",120,76,,84,88,150,,108,37,14,21,5,84,0,84,0,68,42
"2018-12-10 00:00:00",107,73,,75,85,176,,125,44,27,11,8,77,0,77,0,78,40
"2018-12-17 00:00:00",123,79,,83,111,188,,101,68,27,34,4,107,0,107,0,97,54
"2018-12-24 00:00:00",136,113,,93,102,187,,95,58,40,40,3,96,0,96,0,100,75
"2018-12-31 00:00:00",133,108,,82,98,147,,107,47,34,46,7,102,0,102,0,99,61
"2019-01-07 00:00:00",114,97,,82,104,146,,120,61,46,46,7,101,0,101,0,96,44
"2019-01-14 00:00:00",108,89,,96,83,160,,85,42,34,33,5,97,0,97,0,97,56
"2019-01-21 00:00:00",120,98,,85,82,147,,104,46,33,40,3,106,0,106,0,111,56
"2019-01-28 00:00:00",125,127,,119,96,163,,100,27,33,27,6,76,0,76,0,96,37
"2019-02-04 00:00:00",126,141,,124,80,182,,106,42,45,22,11,89,0,89,0,83,48
"2019-02-11 00:00:00",121,104,,117,76,175,,83,46,18,29,12,114,0,114,0,73,43
"2019-02-18 00:00:00",134,108,,141,67,178,,79,35,7,36,7,81,0,81,0,90,44
"2019-02-25 00:00:00",143,126,,84,79,184,,98,45,26,23,9,90,0,90,0,84,55
"2019-03-04 00:00:00",124,105,,112,71,170,,98,31,33,30,9,87,0,87,0,93,26
"2019-03-11 00:00:00",110,107,,111,91,156,,99,39,10,44,7,114,0,114,0,92,70
"2019-03-18 00:00:00",139,120,,134,73,174,,86,39,30,42,11,93,0,93,0,93,66
"2019-03-25 00:00:00",137,104,,101,75,155,,101,33,18,37,14,81,0,81,0,88,72
"2019-04-01 00:00:00",143,102,,104,69,183,,106,33,24,28,8,80,0,80,0,86,58
"2019-04-08 00:00:00",136,117,,105,88,159,,88,21,27,38,12,81,0,81,0,78,52
"2019-04-15 00:00:00",122,127,,127,62,170,,120,42,25,42,9,62,0,62,0,81,41
"2019-04-22 00:00:00",117,107,,125,67,151,,103,45,28,47,12,87,0,87,0,81,50
"2019-04-29 00:00:00",132,103,,141,82,199,,94,39,32,36,10,91,0,91,0,80,47
"2019-05-06 00:00:00",129,122,,131,65,154,,111,38,24,36,13,81,0,81,0,54,50
"2019-05-13 00:00:00",120,135,,138,75,199,,110,49,28,51,8,79,0,79,0,41,58
"2019-05-20 00:00:00",153,129,,108,86,213,,103,38,26,51,16,96,0,96,0,39,52
"2019-05-27 00:00:00",121,125,,125,81,226,,107,33,17,47,9,90,0,90,0,36,52
"2019-06-03 00:00:00",131,123,,108,77,201,,110,51,16,47,8,79,0,79,0,33,47
"2019-06-10 00:00:00",137,113,,110,91,188,,96,42,14,43,11,113,0,113,0,32,49
"2019-06-17 00:00:00",145,119,,121,83,230,,103,59,18,47,16,71,0,71,0,24,44
"2019-06-24 00:00:00",132,144,,134,87,230,,100,45,14,55,15,104,0,104,0,18,47
"2019-07-01 00:00:00",141,136,,145,95,252,,105,46,15,46,18,106,0,106,0,11,51
"2019-07-08 00:00:00",130,133,,136,71,220,,78,57,11,36,10,97,0,97,0,15,50
"2019-07-15 00:00:00",126,125,,125,80,206,,81,58,9,47,7,86,0,86,0,20,44
"2019-07-22 00:00:00",122,140,,142,78,215,,91,68,10,42,11,102,0,102,0,15,47
"2019-07-29 00:00:00",148,161,,126,84,239,,94,68,5,44,11,90,0,90,0,17,46
"2019-08-05 00:00:00",131,139,,139,80,220,,79,66,5,29,14,76,0,76,0,23,49
"2019-08-12 00:00:00",116,141,,126,84,221,,85,51,8,30,10,75,0,75,0,13,40
"2019-08-19 00:00:00",128,131,,115,85,261,,77,74,2,30,12,81,0,81,0,13,52
"2019-08-26 00:00:00",139,150,,131,79,225,,76,59,0,38,15,70,0,70,0,29,46
"2019-09-02 00:00:00",132,156,,136,73,245,,83,82,0,34,0,74,0,74,0,31,53
"2019-09-09 00:00:00",130,157,,155,92,217,,77,89,2,32,0,75,0,75,0,35,61
"2019-09-16 00:00:00",134,152,,149,78,224,,78,66,5,35,0,82,0,82,0,43,70
"2019-09-23 00:00:00",135,162,,122,77,205,,44,73,10,44,0,63,0,63,0,35,55
"2019-09-30 00:00:00",91,179,,152,79,175,,52,75,0,39,0,72,0,72,0,39,69
"2019-10-07 00:00:00",131,163,,149,70,207,,42,70,3,34,0,74,0,74,0,30,75
"2019-10-14 00:00:00",96,169,,176,86,198,,49,67,1,34,0,67,0,67,0,28,58
"2019-10-21 00:00:00",130,155,,161,80,166,,46,61,0,33,0,70,0,70,0,40,81
"2019-10-28 00:00:00",98,155,,174,57,166,,36,50,0,35,0,65,0,65,0,41,58
"2019-11-04 00:00:00",114,147,,155,63,189,,35,55,1,40,0,79,0,79,0,39,64
"2019-11-11 00:00:00",97,193,,182,72,181,,55,57,0,27,0,86,0,86,0,38,62
"2019-11-18 00:00:00",102,146,,171,61,169,,55,62,0,32,0,87,0,87,0,46,71
"2019-11-25 00:00:00",109,141,,175,58,177,,52,40,0,34,0,78,0,78,0,28,58
"2019-12-02 00:00:00",116,166,,200,53,178,,54,48,0,32,0,103,0,103,0,55,58
"2019-12-09 00:00:00",95,177,,164,66,189,,37,51,0,38,0,85,0,85,0,47,39
"2019-12-16 00:00:00",118,184,,176,61,203,,49,36,0,39,0,112,0,112,0,71,41
"2019-12-23 00:00:00",110,149,,184,53,173,,46,48,0,40,0,91,0,91,0,69,49
"2019-12-30 00:00:00",117,197,,201,84,194,,48,55,0,29,0,96,0,96,0,61,44
"2020-01-06 00:00:00",106,192,,183,69,192,,52,46,0,26,0,109,0,109,0,57,41
"2020-01-13 00:00:00",107,178,,175,83,185,,50,57,0,35,0,65,0,65,0,65,39
"2020-01-20 00:00:00",127,204,,178,75,210,,51,48,0,17,0,62,0,62,0,71,36
"2020-01-27 00:00:00",109,188,,161,70,203,,47,48,0,35,0,74,0,74,0,61,30
"2020-02-03 00:00:00",91,195,,161,63,194,,36,48,0,27,0,77,0,77,0,77,36
"2020-02-10 00:00:00",102,186,,160,55,186,,45,47,0,27,0,73,0,73,0,57,34
"2020-02-17 00:00:00",117,169,,170,76,210,,45,46,0,21,0,78,0,78,0,50,37
"2020-02-24 00:00:00",117,181,,185,77,192,,38,41,1,18,0,95,0,95,0,49,51
"2020-03-02 00:00:00",128,193,,176,75,220,,42,48,0,18,0,107,0,107,0,53,42
"2020-03-09 00:00:00",103,160,0,168,61,166,,45,45,0,12,0,74,0,74,0,58,33
"2020-03-16 00:00:00",84,155,0,138,53,164,0,31,41,0,10,0,53,0,53,0,41,39
"2020-03-23 00:00:00",109,190,0,164,57,175,0,45,48,0,3,0,81,0,81,0,41,24
"2020-03-30 00:00:00",110,219,0,181,63,252,0,62,60,0,0,0,103,0,103,0,22,4
"2020-04-06 00:00:00",146,211,0,180,69,234,0,57,67,0,0,0,89,0,89,0,14,2
"2020-04-13 00:00:00",152,196,0,186,81,241,0,53,70,1,0,0,102,0,102,0,14,7
"2020-04-20 00:00:00",143,190,0,167,59,215,3,63,62,0,0,0,74,0,74,0,20,4
"2020-04-27 00:00:00",124,192,0,185,57,180,27,52,49,0,0,0,85,0,85,0,80,1
"2020-05-04 00:00:00",160,194,0,170,76,186,17,52,50,0,0,0,81,0,81,0,73,1
"2020-05-11 00:00:00",103,158,0,104,49,193,27,39,47,0,0,0,100,0,100,0,68,1
"2020-05-18 00:00:00",126,163,0,113,46,157,25,42,37,0,0,0,77,0,77,0,46,3
"2020-05-25 00:00:00",119,188,0,148,52,196,26,46,41,0,0,0,96,0,96,0,39,0
"2020-06-01 00:00:00",124,208,0,182,61,207,47,50,57,0,1,0,90,0,90,0,61,0
"2020-06-08 00:00:00",120,213,0,168,61,207,59,53,86,0,0,0,126,0,126,0,69,0
"2020-06-15 00:00:00",101,190,0,140,50,176,53,41,70,0,0,0,97,0,97,0,57,0
"2020-06-22 00:00:00",112,182,0,189,63,176,59,44,72,0,0,0,88,0,88,0,48,0
"2020-06-29 00:00:00",141,182,0,167,64,191,65,44,86,0,0,0,103,0,103,0,58,0
"2020-07-06 00:00:00",119,173,0,164,68,206,47,43,106,0,0,0,116,0,116,0,57,0
"2020-07-13 00:00:00",108,142,0,159,39,195,46,22,92,0,0,0,95,0,95,0,46,0
"2020-07-20 00:00:00",110,165,0,140,55,187,70,33,102,0,0,0,92,0,92,0,53,0
"2020-07-27 00:00:00",112,128,0,149,62,207,59,35,100,0,0,0,98,0,98,0,58,0
"2020-08-03 00:00:00",112,147,0,161,59,201,60,36,91,0,0,0,121,0,121,0,54,0
"2020-08-10 00:00:00",109,163,0,179,72,183,68,38,83,0,0,0,117,0,117,0,58,0
"2020-08-17 00:00:00",95,161,0,138,58,172,62,35,100,0,0,0,109,0,109,0,67,0
"2020-08-24 00:00:00",90,169,0,138,62,167,65,38,93,0,0,0,90,0,90,0,72,0
"2020-08-31 00:00:00",97,152,0,138,91,191,73,22,96,0,0,0,89,0,89,0,54,0
"2020-09-07 00:00:00",108,173,0,145,81,257,54,28,106,0,0,0,105,0,105,0,50,0
"2020-09-14 00:00:00",104,162,0,173,77,262,51,32,106,0,0,0,99,0,99,0,55,0
"2020-09-21 00:00:00",114,166,0,144,66,215,54,18,113,0,0,0,87,0,87,0,47,0
"2020-09-28 00:00:00",91,152,1,138,57,215,63,29,104,0,0,0,93,0,93,0,52,0
"2020-10-05 00:00:00",88,132,1,161,77,204,62,17,115,0,0,0,107,0,107,0,44,0
"2020-10-12 00:00:00",119,174,0,152,83,215,58,18,88,0,0,0,84,0,84,0,55,1
"2020-10-19 00:00:00",95,126,0,141,75,112,85,27,97,0,0,0,95,0,95,0,82,1
"2020-10-26 00:00:00",80,118,0,107,71,99,63,24,84,0,0,0,67,0,67,0,53,0
"2020-11-02 00:00:00",103,200,3,134,92,102,78,25,112,0,0,0,71,0,71,0,58,0
"2020-11-09 00:00:00",122,206,0,140,87,131,100,24,101,0,0,0,98,0,98,0,61,0
"2020-11-16 00:00:00",107,222,5,160,87,118,131,28,122,0,0,0,101,0,101,0,53,0
"2020-11-23 00:00:00",111,212,5,151,75,89,110,37,98,0,0,0,81,0,81,0,77,0
"2020-11-30 00:00:00",90,184,6,134,83,117,109,35,93,0,0,0,71,0,71,0,55,0
"2020-12-07 00:00:00",104,176,8,143,78,95,117,24,110,0,1,0,70,0,70,0,63,1
"2020-12-14 00:00:00",118,184,6,149,85,99,106,20,109,0,0,0,72,0,72,0,75,0
"2020-12-21 00:00:00",94,196,5,132,70,102,118,26,104,0,0,0,77,0,77,0,64,0
"2020-12-28 00:00:00",99,210,4,140,91,121,131,40,107,0,0,0,98,0,98,0,67,0
"2021-01-04 00:00:00",106,188,3,171,74,121,135,33,119,0,0,0,106,0,106,0,65,0
"2021-01-11 00:00:00",104,160,9,133,87,132,130,37,98,0,0,0,69,0,69,0,76,1
"2021-01-18 00:00:00",93,172,4,161,82,112,114,33,84,0,0,0,67,0,67,0,78,0
"2021-01-25 00:00:00",107,165,9,135,79,120,123,29,104,0,0,0,76,0,76,0,73,0
"2021-02-01 00:00:00",104,173,7,145,75,116,127,42,111,0,0,0,72,0,72,0,94,0
"2021-02-08 00:00:00",103,154,10,157,64,113,127,25,99,0,0,0,92,0,92,0,80,0
"2021-02-15 00:00:00",89,171,7,145,85,112,102,43,88,0,0,0,81,0,81,0,64,1
"2021-02-22 00:00:00",101,167,11,143,69,98,123,32,123,0,0,0,58,0,58,0,76,1
"2021-03-01 00:00:00",95,178,10,146,93,123,116,34,89,0,0,0,75,0,75,0,41,0
"2021-03-08 00:00:00",125,166,19,136,82,135,121,24,98,0,0,0,77,0,77,0,43,0
"2021-03-15 00:00:00",122,165,16,181,81,107,124,33,93,0,0,0,75,0,75,0,46,0
"2021-03-22 00:00:00",133,165,18,175,102,117,133,26,80,0,0,0,68,0,68,0,55,0
"2021-03-29 00:00:00",133,163,25,141,103,125,110,31,76,0,0,0,55,0,55,0,54,0
"2021-04-05 00:00:00",134,170,21,164,90,112,111,32,87,0,0,0,66,0,66,0,58,0
"2021-04-12 00:00:00",121,150,27,118,94,109,100,33,56,0,0,0,57,0,57,0,45,1
"2021-04-19 00:00:00",120,163,21,116,108,89,99,22,63,0,0,0,46,0,53,0,24,12
"2021-04-26 00:00:00",166,166,43,119,85,82,101,23,79,0,0,0,42,0,58,0,36,31
"2021-05-03 00:00:00",220,206,38,151,84,114,124,38,90,0,0,0,59,0,76,0,54,19
"2021-05-10 00:00:00",182,150,35,141,107,101,101,22,85,0,0,0,75,0,85,0,44,21
"2021-05-17 00:00:00",115,126,30,126,84,90,59,29,46,0,0,0,35,0,48,0,38,12
"2021-05-24 00:00:00",122,160,42,114,98,97,75,22,30,0,0,0,45,0,53,0,40,14
"2021-05-31 00:00:00",150,150,36,130,105,123,87,31,42,0,0,0,51,0,65,0,50,39
"2021-06-07 00:00:00",119,110,31,116,105,105,94,34,54,0,0,0,36,0,39,0,23,65
"2021-06-14 00:00:00",153,96,50,100,97,104,76,30,22,0,0,0,13,0,13,0,21,89
"2021-06-21 00:00:00",91,75,53,69,84,56,70,37,19,0,0,0,5,0,5,0,21,79
"2021-06-28 00:00:00",89,75,49,82,91,65,74,29,20,0,1,0,2,0,2,0,20,98
"2021-07-05 00:00:00",133,95,55,87,138,119,100,50,21,0,0,0,2,0,2,0,37,116
"2021-07-12 00:00:00",138,91,81,92,152,103,100,54,28,0,0,0,0,0,0,0,33,125
"2021-07-19 00:00:00",170,115,79,125,115,115,98,51,14,0,0,0,0,0,0,0,27,123
"2021-07-26 00:00:00",184,103,85,123,138,104,129,49,30,0,0,0,0,0,0,0,27,143
"2021-08-02 00:00:00",190,93,84,133,136,93,110,55,38,0,0,0,0,0,0,0,26,134
"2021-08-09 00:00:00",175,123,106,144,131,107,74,51,32,0,0,0,0,0,0,0,31,129
"2021-08-16 00:00:00",204,102,93,139,159,126,60,56,18,0,0,0,0,0,0,0,29,130
"2021-08-23 00:00:00",212,104,93,154,130,102,56,56,37,0,0,0,0,0,0,0,34,122
"2021-08-30 00:00:00",169,106,94,124,135,106,76,43,33,0,0,0,0,0,0,0,27,119
"2021-09-06 00:00:00",165,143,93,145,119,89,73,54,22,0,0,0,0,0,0,0,19,113
"2021-09-13 00:00:00",191,184,90,142,137,103,69,48,25,0,0,0,0,0,0,0,11,67
"2021-09-20 00:00:00",172,172,92,132,141,82,59,61,27,0,0,0,0,0,0,0,6,73
"2021-09-27 00:00:00",208,197,102,147,109,104,74,36,31,0,0,0,0,0,0,0,8,71
"2021-10-04 00:00:00",160,191,107,144,124,82,50,47,29,0,0,0,0,0,0,0,9,78
"2021-10-11 00:00:00",165,132,87,156,133,88,55,46,37,0,0,0,0,0,0,0,8,113
"2021-10-18 00:00:00",170,182,111,133,112,126,52,49,31,0,1,0,0,0,0,0,0,90